!SESSION 2018-12-06 00:18:54.612 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/fabian/vivado/testing_mult/testing_mult.sdk

This is a continuation of log file /home/fabian/vivado/testing_mult/testing_mult.sdk/.metadata/.bak_0.log
Created Time: 2018-12-06 00:27:48.152

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.152
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.155
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.156
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.156
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:27:48.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.733
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248686086" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.746
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248686086" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.747
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.747
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.748
!MESSAGE XSCT Command: [source /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.749
!MESSAGE XSCT command with result: [source /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.749
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.765
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.765
!MESSAGE XSCT Command: [loadhw -hw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.770
!MESSAGE XSCT command with result: [loadhw -hw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.770
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.771
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.788
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.789
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:19.790
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.097
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.105
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.125
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.125
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.129
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.176
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.190
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.190
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.208
!MESSAGE XSCT Command: [dow /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app/Debug/arm_app.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.604
!MESSAGE XSCT command with result: [dow /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app/Debug/arm_app.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.605
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.606
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.609
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.626
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248686086"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.627
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.643
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.644
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:20.646
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:23.065
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:23.067
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:23.067
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:23.068
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/fabian/vivado/testing_mult/testing_mult.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:23.069
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:23.069
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/fabian/vivado/testing_mult/testing_mult.sdk/arm_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.ui 4 0 2018-12-06 00:38:26.210
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 24 more

!ENTRY org.eclipse.ui 4 0 2018-12-06 00:38:26.213
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?))
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:162)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:154)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 24 more

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.932
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.937
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.970
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.970
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.997
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:26.997
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.012
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.012
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.013
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.018
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.018
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.019
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.019
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.055
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.070
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.080
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686086]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686086" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-06 00:38:27.097
